0,1,2,3,4,5,6,7,8,9,10
0.5968278833,0.267671823,0.0025455257,0.0097904836,0.0303504993,0.0579596632,0.0003916193,0,0.0344625024,0,0
0.5985901704,0.2653221069,0.0037203838,0.0080281966,0.032308596,0.0571764245,0,0,0.0348541218,0,0
0.5989817897,0.2643430585,0.0031329548,0.009594674,0.0315253574,0.0550225181,0.0001958097,0,0.0372038379,0,0
0.5980027413,0.266496965,0.0021539064,0.009594674,0.0297630703,0.0591345212,0,0,0.0348541218,0,0
0.5991775994,0.2647346779,0.0027413354,0.009007245,0.0293714509,0.060505189,0,0.0001958097,0.0342666928,0,0
0.5989817897,0.2641472489,0.0029371451,0.009594674,0.030546309,0.0567848052,0,0,0.0370080282,0,0
0.6009398864,0.2625807715,0.0033287644,0.0084198159,0.0313295477,0.0632465244,0,0.0001958097,0.02995888,0,0
0.5985901704,0.2659095359,0.0019580967,0.0086156256,0.0313295477,0.0687291952,0,0,0.0248678285,0,0
0.59878598,0.2631682005,0.0039161935,0.0092030546,0.0295672606,0.062854905,0.0001958097,0,0.032308596,0,0
0.5983943607,0.2645388682,0.0037203838,0.0086156256,0.0303504993,0.0608968083,0.0001958097,0.0001958097,0.0330918347,0,0
0.5991775994,0.2639514392,0.0033287644,0.0088114353,0.0303504993,0.0646171921,0,0.0001958097,0.0295672606,0,0
0.5995692187,0.2619933425,0.0037203838,0.0082240063,0.0303504993,0.0612884276,0.0003916193,0.0001958097,0.0342666928,0,0
0.5978069317,0.2641472489,0.0025455257,0.0084198159,0.0319169767,0.0630507147,0.0001958097,0,0.0319169767,0,0
0.5978069317,0.2619933425,0.0035245741,0.009007245,0.0315253574,0.0644213824,0.0001958097,0,0.0315253574,0,0
0.5999608381,0.2600352457,0.0029371451,0.0080281966,0.0309379283,0.0642255727,0.000587429,0,0.0332876444,0,0
0.5991775994,0.2602310554,0.0027413354,0.0078323869,0.031721167,0.0632465244,0.0001958097,0,0.0348541218,0,0
0.5985901704,0.2608184844,0.0027413354,0.0074407676,0.032308596,0.0630507147,0.0001958097,0,0.0348541218,0,0
0.5980027413,0.2590561974,0.0046994322,0.0076365772,0.031721167,0.0644213824,0.0003916193,0,0.0340708831,0,0
0.598198551,0.2572939103,0.0039161935,0.0093988643,0.0328960251,0.0652046211,0.000587429,0,0.0325044057,0,0
0.5968278833,0.2600352457,0.0025455257,0.0076365772,0.031721167,0.0697082436,0,0,0.0315253574,0,0
0.599373409,0.2572939103,0.0031329548,0.0072449579,0.0295672606,0.0650088114,0.0007832387,0,0.0375954572,0,0
0.5999608381,0.2545525749,0.0035245741,0.0086156256,0.0303504993,0.07186215,0.0001958097,0,0.0309379283,0,0
0.599373409,0.2570981006,0.0031329548,0.0072449579,0.0309379283,0.0657920501,0.0007832387,0,0.0356373605,0,0
0.5997650284,0.2559232426,0.0046994322,0.0070491482,0.0303504993,0.0652046211,0.0007832387,0,0.0362247895,0,0
0.6007440768,0.2557274329,0.0037203838,0.0076365772,0.0332876444,0.0673585275,0,0,0.0315253574,0,0
0.5997650284,0.2565106716,0.0037203838,0.0072449579,0.031721167,0.0677501469,0.0009790484,0,0.032308596,0,0
0.5995692187,0.2578813393,0.0025455257,0.0078323869,0.0289798316,0.0708831016,0.0003916193,0,0.0319169767,0,0
0.5991775994,0.2576855297,0.0039161935,0.0070491482,0.0307421187,0.0671627178,0.0003916193,0.0001958097,0.0336792638,0,0
0.6005482671,0.2543567652,0.0045036225,0.0086156256,0.0301546896,0.0677501469,0.0009790484,0,0.0330918347,0,0
0.5989817897,0.2555316233,0.0023497161,0.0092030546,0.0289798316,0.0759741531,0.0001958097,0,0.0287840219,0,0
0.5989817897,0.2533777169,0.0043078128,0.0072449579,0.0332876444,0.0665752888,0.0009790484,0,0.0352457411,0,0
0.5989817897,0.2494615234,0.0029371451,0.0080281966,0.0328960251,0.0808693949,0.001174858,0,0.0256510672,0,0
0.5960446446,0.2488740944,0.0039161935,0.0092030546,0.032308596,0.0747992951,0.0013706677,0.0001958097,0.0332876444,0,0
0.596436264,0.247307617,0.0048952418,0.0086156256,0.0336792638,0.0794987272,0.0015664774,0.0001958097,0.0278049736,0,0
0.5980027413,0.2439788526,0.0045036225,0.0082240063,0.0370080282,0.0793029176,0.000587429,0.0001958097,0.0280007832,0.0001958097,0
0.5958488349,0.2453495203,0.0041120031,0.0082240063,0.0366164089,0.0845897787,0.0013706677,0.0001958097,0.0236929704,0,0
0.5968278833,0.2429998042,0.0035245741,0.0093988643,0.0356373605,0.0818484433,0.0009790484,0,0.0287840219,0,0
0.5960446446,0.238300372,0.0043078128,0.009594674,0.0395535539,0.0902682593,0.0013706677,0.0001958097,0.0201683963,0.0001958097,0
0.5907577834,0.2392794204,0.0074407676,0.0088114353,0.0377912669,0.0910514979,0.001174858,0.0001958097,0.0234971608,0,0
0.5897787351,0.2390836107,0.0060700999,0.0088114353,0.0403367926,0.0867436851,0.0007832387,0.0001958097,0.0281965929,0,0
0.5903661641,0.2369297043,0.0068533386,0.0103779127,0.0375954572,0.0981006462,0.0013706677,0.0003916193,0.0176228706,0.0001958097,0.0001958097
0.5876248287,0.2406500881,0.0056784805,0.0123360094,0.0330918347,0.0920305463,0.0009790484,0.0003916193,0.0270217349,0,0.0001958097
0.5878206383,0.236538085,0.0088114353,0.011356961,0.0422948894,0.0894850206,0.0015664774,0.0001958097,0.0219306834,0,0
0.5882122577,0.2369297043,0.0072449579,0.010769532,0.0366164089,0.0982964558,0.0017622871,0.0007832387,0.019189348,0.0001958097,0
0.5870373996,0.2394752301,0.0060700999,0.011356961,0.0373996475,0.0953593107,0.0021539064,0.0001958097,0.0205600157,0.0003916193,0
0.5882122577,0.237712943,0.0070491482,0.0097904836,0.0372038379,0.0935970237,0.0023497161,0.0009790484,0.0227139221,0.0003916193,0
0.586254161,0.2379087527,0.0064617192,0.0093988643,0.0393577443,0.0967299785,0.0025455257,0.0009790484,0.020364206,0,0
0.5876248287,0.2290973174,0.0074407676,0.0103779127,0.0450362248,0.0969257881,0.0017622871,0.001174858,0.020364206,0.0001958097,0
0.58684159,0.2267476013,0.0076365772,0.0125318191,0.0395535539,0.1022126493,0.001174858,0.001174858,0.0217348737,0.0001958097,0.0001958097
0.5823379675,0.2259643626,0.0074407676,0.010769532,0.04190327,0.1026042687,0.0033287644,0.000587429,0.0246720188,0.0003916193,0
0.5866457803,0.2202858821,0.0072449579,0.0099862933,0.0440571764,0.1051497944,0.0027413354,0.0013706677,0.0219306834,0.0003916193,0.0001958097
0.5837086352,0.2259643626,0.0078323869,0.0097904836,0.0444487958,0.1031916977,0.0017622871,0.0013706677,0.0207558253,0.0003916193,0.0007832387
0.5848834932,0.2234188369,0.0086156256,0.0109653417,0.0422948894,0.1039749364,0.0029371451,0.0007832387,0.021539064,0.000587429,0
0.5848834932,0.2300763658,0.0066575289,0.0099862933,0.0415116507,0.1057372234,0.0009790484,0.000587429,0.0189935383,0.0001958097,0.0003916193
0.5846876836,0.2277266497,0.0062659095,0.010182103,0.0432739377,0.1053456041,0.0013706677,0.0017622871,0.0189935383,0.0003916193,0
0.5856667319,0.22753084,0.0062659095,0.0099862933,0.0411200313,0.1016252203,0.0027413354,0.0015664774,0.0227139221,0.0007832387,0
0.5870373996,0.2271392207,0.0045036225,0.0088114353,0.0446446054,0.10182103,0.0021539064,0.000587429,0.022126493,0.0007832387,0.0003916193
0.5872332093,0.2240062659,0.0056784805,0.0103779127,0.0426865087,0.1039749364,0.0019580967,0.0017622871,0.020951635,0.0009790484,0.0003916193
0.5842960642,0.2261601723,0.0064617192,0.0084198159,0.0452320345,0.0992755042,0.0033287644,0.001174858,0.0238887801,0.0015664774,0.0001958097
0.5813589191,0.2289015077,0.0068533386,0.0092030546,0.041315841,0.1037791267,0.0019580967,0.0021539064,0.0231055414,0.0013706677,0
0.5829253965,0.2261601723,0.0056784805,0.010182103,0.0436655571,0.1026042687,0.0023497161,0.0017622871,0.0231055414,0.001174858,0.0003916193
0.5770511063,0.2279224594,0.0074407676,0.0115527707,0.0397493636,0.1045623654,0.0029371451,0.0021539064,0.0244762091,0.0017622871,0.0003916193
0.5776385353,0.2277266497,0.0080281966,0.0097904836,0.0436655571,0.1057372234,0.0021539064,0.0025455257,0.0205600157,0.0019580967,0.0001958097
0.5743097709,0.2240062659,0.0080281966,0.0127276287,0.0438613668,0.1020168396,0.0023497161,0.0033287644,0.0280007832,0.0013706677,0
0.5735265322,0.2216565498,0.009007245,0.0115527707,0.04190327,0.1069120815,0.0025455257,0.0027413354,0.0272175445,0.0027413354,0.0001958097
0.5729391032,0.2198942628,0.010182103,0.0109653417,0.0442529861,0.1055414137,0.0017622871,0.0033287644,0.0295672606,0.0015664774,0
0.5692187194,0.2242020756,0.0082240063,0.0105737223,0.0442529861,0.1090659879,0.0023497161,0.0031329548,0.0256510672,0.0031329548,0.0001958097
0.5700019581,0.2198942628,0.0092030546,0.011356961,0.0460152732,0.1100450362,0.0039161935,0.0037203838,0.0231055414,0.0017622871,0.0009790484
0.5639318582,0.2253769336,0.0097904836,0.0135108674,0.0440571764,0.1094576072,0.0019580967,0.0031329548,0.0270217349,0.0017622871,0
0.567064813,0.2216565498,0.010182103,0.011356961,0.0467985118,0.1059330331,0.0023497161,0.0039161935,0.0281965929,0.0023497161,0.0001958097
0.5627570002,0.2232230272,0.011356961,0.0133150578,0.041315841,0.1116115136,0.0025455257,0.0043078128,0.0272175445,0.0019580967,0.0003916193
0.5641276679,0.2247895046,0.0078323869,0.0137066771,0.0479733699,0.1037791267,0.0035245741,0.0035245741,0.0285882123,0.0019580967,0.0001958097
0.5654983356,0.2214607402,0.010769532,0.0127276287,0.04190327,0.1090659879,0.0025455257,0.0031329548,0.0289798316,0.0035245741,0.0003916193
0.5684354807,0.2228314079,0.0080281966,0.0111611514,0.0454278441,0.1098492266,0.0021539064,0.0029371451,0.0248678285,0.0037203838,0.000587429
0.5684354807,0.2189152144,0.010182103,0.0121401997,0.0456236538,0.1074995105,0.0029371451,0.0027413354,0.0264343059,0.0043078128,0.0007832387
0.5694145291,0.2210691208,0.0082240063,0.011356961,0.0436655571,0.1043665557,0.0031329548,0.0031329548,0.0328960251,0.0025455257,0.0001958097
0.5660857646,0.2243978853,0.0103779127,0.0117485804,0.0442529861,0.1074995105,0.0039161935,0.0027413354,0.0248678285,0.0031329548,0.0009790484
0.5660857646,0.2261601723,0.010769532,0.0111611514,0.0436655571,0.1031916977,0.0041120031,0.0025455257,0.0276091639,0.0043078128,0.0003916193
0.5607989035,0.2298805561,0.009007245,0.0135108674,0.0442529861,0.1039749364,0.0041120031,0.0041120031,0.0266301155,0.0033287644,0.0003916193
0.5615821422,0.2249853143,0.0088114353,0.0135108674,0.0460152732,0.1094576072,0.0029371451,0.0035245741,0.0256510672,0.0035245741,0
0.5627570002,0.228118269,0.0092030546,0.0105737223,0.0446446054,0.1059330331,0.0031329548,0.0033287644,0.0289798316,0.0031329548,0.0001958097
0.5621695712,0.2294889368,0.0078323869,0.0080281966,0.050910515,0.1065204621,0.0019580967,0.0045036225,0.0250636381,0.0033287644,0.0001958097
0.5639318582,0.2259643626,0.0117485804,0.0078323869,0.0497356569,0.102408459,0.0021539064,0.0048952418,0.0264343059,0.0039161935,0.0009790484
0.5654983356,0.226355982,0.0097904836,0.010769532,0.0477775602,0.1033875073,0.0029371451,0.0043078128,0.0266301155,0.0023497161,0.0001958097
0.5639318582,0.2296847464,0.009007245,0.0103779127,0.0469943215,0.0992755042,0.0033287644,0.0027413354,0.031133738,0.0033287644,0.0001958097
0.5645192873,0.2279224594,0.0105737223,0.0103779127,0.0497356569,0.10182103,0.0027413354,0.0025455257,0.0256510672,0.0039161935,0.0001958097
0.5643234776,0.1909144312,0.050323086,0.0082240063,0.0440571764,0.1026042687,0.0031329548,0.0033287644,0.0287840219,0.0039161935,0.0003916193
0.5662815743,0.1842569023,0.051497944,0.0082240063,0.0458194635,0.1028000783,0.0052868612,0.0021539064,0.0297630703,0.0031329548,0.0007832387
0.5668690033,0.1828862346,0.0548267084,0.0058742902,0.0464068925,0.1039749364,0.0048952418,0.0029371451,0.0287840219,0.0025455257,0
0.5701977678,0.1801448992,0.0565889955,0.0056784805,0.0458194635,0.0965341688,0.0052868612,0.0041120031,0.032308596,0.0029371451,0.0003916193
0.5666731937,0.18562757,0.0552183278,0.0054826708,0.0432739377,0.1049539847,0.0072449579,0.0017622871,0.0276091639,0.0015664774,0.000587429
0.5698061484,0.1785784218,0.0601135696,0.0054826708,0.0469943215,0.1004503622,0.0046994322,0.0033287644,0.0280007832,0.0025455257,0
0.5684354807,0.1817113765,0.0607009986,0.0050910515,0.0446446054,0.1039749364,0.0043078128,0.0035245741,0.0252594478,0.0019580967,0.0003916193
0.5725474838,0.1805365185,0.061680047,0.0050910515,0.0438613668,0.0977090268,0.0056784805,0.0031329548,0.0280007832,0.0015664774,0.0001958097
0.5713726258,0.1826904249,0.0620716663,0.0058742902,0.0446446054,0.1008419816,0.0045036225,0.0027413354,0.0234971608,0.0015664774,0.0001958097
0.5733307225,0.1852359507,0.0614842373,0.0048952418,0.0436655571,0.0971215978,0.0050910515,0.0025455257,0.0248678285,0.0013706677,0.0003916193
0.5684354807,0.1875856667,0.0620716663,0.0060700999,0.0440571764,0.0984922655,0.0037203838,0.0029371451,0.0248678285,0.0007832387,0.0009790484
0.5721558645,0.1877814764,0.0599177599,0.0066575289,0.0438613668,0.0979048365,0.0037203838,0.0023497161,0.0211474447,0.0015664774,0.0029371451
0.5748971999,0.1891521441,0.0607009986,0.0062659095,0.0405326023,0.0943802624,0.0029371451,0.0019580967,0.0225181124,0.0033287644,0.0033287644
0.5788133934,0.1889563344,0.0607009986,0.0058742902,0.0436655571,0.0885059722,0.0050910515,0.0015664774,0.0213432544,0.0023497161,0.0031329548
0.5774427257,0.1940473859,0.062267476,0.0037203838,0.0403367926,0.0875269238,0.0050910515,0.000587429,0.0233013511,0.0025455257,0.0031329548
0.576072058,0.1956138633,0.0626590954,0.0062659095,0.041315841,0.0861562561,0.0029371451,0.000587429,0.0227139221,0.0015664774,0.0041120031
0.5750930096,0.1973761504,0.0591345212,0.0060700999,0.040140983,0.0902682593,0.0025455257,0.0015664774,0.022126493,0.0027413354,0.0029371451
0.577246916,0.1956138633,0.0614842373,0.0058742902,0.0395535539,0.0890934012,0.0037203838,0.0017622871,0.020364206,0.0017622871,0.0035245741
0.5770511063,0.194634815,0.0618758567,0.0060700999,0.0403367926,0.0867436851,0.0046994322,0.0023497161,0.0213432544,0.0021539064,0.0027413354
0.5762678676,0.1985510084,0.062267476,0.0035245741,0.041315841,0.0840023497,0.0041120031,0.0013706677,0.0234971608,0.0033287644,0.0017622871
0.5794008224,0.1960054827,0.0624632857,0.0046994322,0.0387703153,0.0851772078,0.0029371451,0.001174858,0.0236929704,0.0035245741,0.0021539064
0.578421774,0.1962012923,0.062267476,0.0056784805,0.0379870766,0.0890934012,0.0027413354,0.0003916193,0.021539064,0.0039161935,0.0017622871
0.5803798708,0.196397102,0.061092618,0.0064617192,0.0415116507,0.0812610143,0.0019580967,0.000587429,0.0250636381,0.0035245741,0.0017622871
0.5809672998,0.1983551987,0.0614842373,0.0064617192,0.0387703153,0.0830233014,0.0029371451,0.001174858,0.0217348737,0.0033287644,0.0017622871
0.578421774,0.2018797729,0.0634423341,0.0045036225,0.0405326023,0.0785196789,0.0035245741,0.0009790484,0.0231055414,0.0029371451,0.0021539064
0.5792050127,0.2030546309,0.0626590954,0.0078323869,0.0354415508,0.0771490112,0.0043078128,0.000587429,0.0242803995,0.0027413354,0.0027413354
0.5823379675,0.2050127276,0.0607009986,0.0060700999,0.0379870766,0.0765615821,0.0021539064,0.0007832387,0.0229097317,0.0023497161,0.0031329548
0.5823379675,0.2073624437,0.0618758567,0.0048952418,0.0354415508,0.0789112982,0.0029371451,0.0009790484,0.0195809673,0.0037203838,0.0019580967
0.5848834932,0.2057959663,0.0608968083,0.0031329548,0.0379870766,0.073624437,0.0027413354,0.0013706677,0.0244762091,0.0019580967,0.0031329548
0.5860583513,0.2050127276,0.0636381437,0.0031329548,0.0364205992,0.0771490112,0.0021539064,0.0007832387,0.020364206,0.0025455257,0.0027413354
0.5860583513,0.2056001566,0.0612884276,0.0037203838,0.0372038379,0.0779322499,0.0015664774,0.0007832387,0.020951635,0.0021539064,0.0027413354
0.5848834932,0.2030546309,0.0648130018,0.0029371451,0.0364205992,0.0744076757,0.0023497161,0.0003916193,0.0256510672,0.0023497161,0.0027413354
0.5813589191,0.2052085373,0.062854905,0.0039161935,0.040140983,0.0744076757,0.0021539064,0.0009790484,0.0234971608,0.0031329548,0.0023497161
0.5821421578,0.2032504406,0.0634423341,0.0039161935,0.040140983,0.0751909144,0.0025455257,0.0007832387,0.0236929704,0.0013706677,0.0035245741
0.5790092031,0.2046211083,0.0652046211,0.0031329548,0.0393577443,0.0794987272,0.0023497161,0.0013706677,0.0205600157,0.0017622871,0.0031329548
0.5797924417,0.2050127276,0.0634423341,0.0037203838,0.0383786959,0.0794987272,0.0019580967,0.0017622871,0.021539064,0.0009790484,0.0039161935
0.5774427257,0.2056001566,0.0638339534,0.0050910515,0.0372038379,0.0791071079,0.0033287644,0.0007832387,0.0223223027,0.0021539064,0.0031329548
0.5794008224,0.2016839632,0.0634423341,0.0037203838,0.042490699,0.0728411984,0.0029371451,0.0013706677,0.0272175445,0.0019580967,0.0029371451
0.5768552967,0.2032504406,0.062854905,0.0074407676,0.040140983,0.0779322499,0.0025455257,0.0009790484,0.0229097317,0.0017622871,0.0033287644
0.5774427257,0.2036420599,0.062267476,0.0066575289,0.0403367926,0.0744076757,0.0025455257,0.0007832387,0.0270217349,0.001174858,0.0037203838
0.5768552967,0.2087331114,0.0626590954,0.0056784805,0.0383786959,0.0742118661,0.0029371451,0.0007832387,0.0248678285,0.0021539064,0.0027413354
0.5825337772,0.2063833953,0.0655962405,0.0035245741,0.0360289798,0.0704914823,0.0017622871,0.0013706677,0.0272175445,0.0013706677,0.0037203838
0.5819463481,0.2138241629,0.0587429019,0.0058742902,0.0328960251,0.0708831016,0.0015664774,0.000587429,0.0287840219,0.0015664774,0.0033287644
0.5821421578,0.214999021,0.0587429019,0.0062659095,0.0336792638,0.0654004308,0.0029371451,0.000587429,0.030546309,0.0027413354,0.0019580967
0.5837086352,0.2138241629,0.0595261406,0.0046994322,0.0336792638,0.0700998629,0.0017622871,0.0001958097,0.0274133542,0.0013706677,0.0037203838
0.5825337772,0.2148032113,0.0587429019,0.0062659095,0.031721167,0.0652046211,0.0017622871,0.0013706677,0.0336792638,0.0017622871,0.0021539064
0.5827295868,0.2175445467,0.0599177599,0.0054826708,0.031721167,0.0683375759,0.0025455257,0.0001958097,0.0313295477,0,0.0001958097
0.5844918739,0.2310554141,0.0473859409,0.0052868612,0.0327002154,0.061680047,0.0019580967,0.0003916193,0.0348541218,0.0001958097,0
0.5860583513,0.259252007,0.0180144899,0.010769532,0.032308596,0.0589387116,0.0007832387,0,0.0336792638,0.0001958097,0
0.5844918739,0.2663011553,0.011356961,0.0105737223,0.0313295477,0.0573722342,0.0009790484,0.0001958097,0.0372038379,0.0001958097,0
0.5891913061,0.2661053456,0.0099862933,0.0093988643,0.031133738,0.0589387116,0.0003916193,0.0003916193,0.0344625024,0,0
0.5909535931,0.2649304876,0.0092030546,0.0105737223,0.030546309,0.0532602311,0.000587429,0.0001958097,0.0397493636,0,0
0.5921284511,0.2645388682,0.0084198159,0.010182103,0.0325044057,0.0560015665,0.0003916193,0.0001958097,0.0356373605,0,0
0.5931074995,0.2678676327,0.0041120031,0.010769532,0.0295672606,0.0550225181,0,0,0.0395535539,0,0
0.5966320736,0.2663011553,0.0045036225,0.0092030546,0.0303504993,0.0577638535,0.0003916193,0.0001958097,0.0344625024,0.0001958097,0
0.5978069317,0.2651262972,0.0035245741,0.009594674,0.0293714509,0.0558057568,0.0001958097,0.0001958097,0.0383786959,0,0
0.5960446446,0.2678676327,0.0027413354,0.0082240063,0.0330918347,0.052085373,0.0001958097,0,0.0397493636,0,0
0.5972195026,0.2653221069,0.0031329548,0.010182103,0.0297630703,0.0556099471,0.0001958097,0,0.0385745056,0,0
